Line_ID,Total_Length_km,Line_Type,Num_Substations,Annual_Cost
-144543172203765424,176.70000000000002,AC315,2,233333.33333333334
4734356252146027338,807.865,AC230,13,966666.6666666666
-5270372098581702817,176.70000000000002,AC315,2,233333.33333333334
7161278350859253608,250.8,AC315,3,300000.0
7161278350859253608,250.8,AC315,3,300000.0
1355080564861715972,25.25,AC120,1,166666.6666666667
-4337236470459379151,50.25,AC315,1,166666.6666666667
-8049753718357318505,353.30000000000007,AC230,5,433333.3333333333
-6073595589771827305,125.4,AC315,1,166666.6666666667
-8049753718357318505,353.30000000000007,AC230,5,433333.3333333333
1697941981984333075,125.39999999999999,AC315,1,166666.6666666667
5637834368498416040,55.5,AC120,1,166666.6666666667
759214449702393854,37.12,AC230,1,166666.6666666667
6523743979295609093,824.1500000000001,AC230,13,966666.6666666666
759214449702393854,37.12,AC230,1,166666.6666666667
8703830957731055799,353.40000000000003,AC345,4,366666.6666666667
509798153063508280,4.5,AC230,1,166666.6666666667
-1612982271614685565,145.34099999999998,AC120,4,366666.6666666667
6039857843721800397,987.5550000000001,AC315,13,966666.6666666666
-6699256309609907502,86.625,AC315,1,166666.6666666667
5316148052140256323,64.05,AC315,1,166666.6666666667
6039857843721800397,987.5550000000001,AC315,13,966666.6666666666
4807143220898341279,36.75,AC315,1,166666.6666666667
6039857843721800397,987.5550000000001,AC315,13,966666.6666666666
5670263565836392764,48.3,AC315,1,166666.6666666667
5670263565836392764,48.3,AC315,1,166666.6666666667
6039857843721800397,987.5550000000001,AC315,13,966666.6666666666
-7980410282884887901,61.56,AC315,1,166666.6666666667
237149445171012390,183.64999999999998,AC230,3,300000.0
-8450543931497211753,693.675,AC315,9,700000.0
-6149584555906601173,191.52,AC315,2,233333.33333333334
7011905233952520863,279.5,AC315,3,300000.0
-6812409871819728751,751.26,AC161,15,1100000.0
6934804378772292944,413.48,AC315,5,433333.3333333333
1272181594992322365,708.94,AC315,9,700000.0
7827534609202203821,239.4,AC315,3,300000.0
-4150280709106267993,657.78,AC315,9,700000.0
-4363495805054109150,159.6,AC120,4,366666.6666666667
5083995584640221071,11.4,AC315,1,166666.6666666667
-6852396227681859850,171.0,AC315,2,233333.33333333334
-618231897777322319,193.8,AC315,2,233333.33333333334
-618231897777322319,193.8,AC315,2,233333.33333333334
-618231897777322319,193.8,AC315,2,233333.33333333334
-471671736183567223,820.8000000000002,AC315,11,833333.3333333334
-2634019867936704525,48.425,AC315,1,166666.6666666667
8439983172415457490,103.425,AC315,1,166666.6666666667
-1900984027907986160,136.8,AC315,1,166666.6666666667
7720852510041655344,57.0,AC315,1,166666.6666666667
-5955401962178382899,262.2,AC315,3,300000.0
-5955401962178382899,262.2,AC315,3,300000.0
334450221183800475,127.68,AC315,1,166666.6666666667
6941747779489069830,13.965000000000002,AC120,1,166666.6666666667
1154053877800835067,39.585,AC120,1,166666.6666666667
1154053877800835067,39.585,AC120,1,166666.6666666667
-7352626834605691532,15.295,AC315,1,166666.6666666667
7371738894052047794,344.946,AC120,10,766666.6666666666
7371738894052047794,344.946,AC120,10,766666.6666666666
3075221186640163356,1018.02,AC230,16,1166666.6666666667
-3368611828898398048,1013.4599999999999,AC315,13,966666.6666666666
4812018873156013488,222.29999999999998,DC450,1,166666.6666666667
8397448956587236949,555.075,AC230,9,700000.0
2799581184578099141,263.225,AC230,4,366666.6666666667
-1625624091193561026,365.94,AC735,1,166666.6666666667
3890099707541373362,262.2,AC735,1,166666.6666666667
8397448956587236949,555.075,AC230,9,700000.0
2593049451651552311,181.125,AC315,2,233333.33333333334
4555825876879699271,279.867,AC230,4,366666.6666666667
375722967557735573,386.46000000000004,AC315,5,433333.3333333333
3989562295744437807,348.84000000000003,AC735,1,166666.6666666667
4555825876879699271,279.867,AC230,4,366666.6666666667
6523743979295609093,824.1500000000001,AC230,13,966666.6666666666
3890099707541373362,262.2,AC735,1,166666.6666666667
4555825876879699271,279.867,AC230,4,366666.6666666667
-8287161641738077237,925.68,AC120,28,1966666.6666666667
6039857843721800397,987.5550000000001,AC315,13,966666.6666666666
6039857843721800397,987.5550000000001,AC315,13,966666.6666666666
5437954613177876899,485.64,AC315,6,500000.0
6039857843721800397,987.5550000000001,AC315,13,966666.6666666666
6039857843721800397,987.5550000000001,AC315,13,966666.6666666666
7500967263393034976,575.24,AC161,11,833333.3333333334
-6812409871819728751,751.26,AC161,15,1100000.0
-6812409871819728751,751.26,AC161,15,1100000.0
1272181594992322365,708.94,AC315,9,700000.0
5336906678702866369,218.25,AC120,6,500000.0
5336906678702866369,218.25,AC120,6,500000.0
-8287161641738077237,925.68,AC120,28,1966666.6666666667
-8287161641738077237,925.68,AC120,28,1966666.6666666667
-7894253344853820952,409.08,AC735,1,166666.6666666667
-3194790485608140178,410.474,AC120,12,900000.0
-8007101750238752891,304.8,AC120,9,700000.0
-5290594822622151132,238.875,AC120,7,566666.6666666667
2593049451651552311,181.125,AC315,2,233333.33333333334
4669350485539370058,394.44,AC735,1,166666.6666666667
4669350485539370058,394.44,AC735,1,166666.6666666667
7477156380458416442,676.02,AC735,2,233333.33333333334
-2864919685000506835,388.74,AC735,1,166666.6666666667
-2864919685000506835,388.74,AC735,1,166666.6666666667
-3368611828898398048,1013.4599999999999,AC315,13,966666.6666666666
-7481622761863704399,470.82,AC735,1,166666.6666666667
4669350485539370058,394.44,AC735,1,166666.6666666667
399730722965481155,184.67999999999998,AC315,2,233333.33333333334
7477156380458416442,676.02,AC735,2,233333.33333333334
7477156380458416442,676.02,AC735,2,233333.33333333334
-4150280709106267993,657.78,AC315,9,700000.0
8351993809327299532,847.02,AC735,2,233333.33333333334
-2864919685000506835,388.74,AC735,1,166666.6666666667
-4150280709106267993,657.78,AC315,9,700000.0
-4150280709106267993,657.78,AC315,9,700000.0
7368404343487500324,168.0,AC230,2,233333.33333333334
8216981368817102050,193.725,AC120,6,500000.0
7368404343487500324,168.0,AC230,2,233333.33333333334
339485083871776101,170.625,AC230,2,233333.33333333334
-5526125850089918246,11.55,AC120,1,166666.6666666667
3890099707541373362,262.2,AC735,1,166666.6666666667
-3194790485608140178,410.474,AC120,12,900000.0
8351993809327299532,847.02,AC735,2,233333.33333333334
1465437308004080851,65.92,AC315,1,166666.6666666667
6934804378772292944,413.48,AC315,5,433333.3333333333
8898375610989758182,137.28,AC120,4,366666.6666666667
7427618663992430685,36.4,AC161,1,166666.6666666667
6114005508641911302,147.89999999999998,AC120,4,366666.6666666667
6114005508641911302,147.89999999999998,AC120,4,366666.6666666667
6114005508641911302,147.89999999999998,AC120,4,366666.6666666667
-6848127758522640599,22.4,AC161,1,166666.6666666667
-8753836817640496917,53.7,AC161,1,166666.6666666667
6740456610817146531,62.7,AC161,1,166666.6666666667
6640324755705493961,102.8,AC161,2,233333.33333333334
6640324755705493961,102.8,AC161,2,233333.33333333334
6640324755705493961,102.8,AC161,2,233333.33333333334
-5462278416796142396,23.28,AC161,1,166666.6666666667
4424788032576302434,32.76,AC120,1,166666.6666666667
-3973220605274573241,1.1,AC120,1,166666.6666666667
